Date : 2024-01-11 20:47:55
Directory : c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master
Total : 245 files,  26575 codes, 1233 comments, 3379 blanks, all 31187 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     14,181 |          2 |          5 |     14,188 |
| TypeScript         |        153 |      6,359 |        492 |      1,641 |      8,492 |
| CSS                |         42 |      3,918 |        445 |      1,220 |      5,583 |
| HTML               |         42 |      2,054 |        293 |        498 |      2,845 |
| JSON with Comments |          2 |         49 |          1 |          1 |         51 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        245 |     26,575 |      1,233 |      3,379 |     31,187 |
| . (Files)                                                                                                                                                                           |          7 |     14,227 |          3 |         20 |     14,250 |
| src                                                                                                                                                                                 |        238 |     12,348 |      1,230 |      3,359 |     16,937 |
| src (Files)                                                                                                                                                                         |          3 |         23 |          1 |          7 |         31 |
| src\app                                                                                                                                                                             |        235 |     12,325 |      1,229 |      3,352 |     16,906 |
| src\app (Files)                                                                                                                                                                     |          8 |        758 |         33 |        155 |        946 |
| src\app\acceso-puerta                                                                                                                                                               |          6 |        152 |          7 |         48 |        207 |
| src\app\acuerdos                                                                                                                                                                    |          7 |        266 |         56 |         88 |        410 |
| src\app\acuerdos-usuarios                                                                                                                                                           |          4 |        107 |          1 |         20 |        128 |
| src\app\administracion                                                                                                                                                              |          4 |         65 |          3 |         17 |         85 |
| src\app\agregar-usuario                                                                                                                                                             |          4 |        236 |         27 |         55 |        318 |
| src\app\consultar-acuerdos                                                                                                                                                          |          4 |        210 |         39 |         57 |        306 |
| src\app\consultar-deudas                                                                                                                                                            |          4 |        270 |         29 |         62 |        361 |
| src\app\consultar-notificaciones                                                                                                                                                    |          7 |        287 |         32 |         69 |        388 |
| src\app\consultar-propiedades                                                                                                                                                       |          4 |        599 |         88 |        213 |        900 |
| src\app\consultar-usuarios-tesorero                                                                                                                                                 |          4 |        221 |         27 |         52 |        300 |
| src\app\cuenta                                                                                                                                                                      |          9 |        455 |         12 |        125 |        592 |
| src\app\deudas                                                                                                                                                                      |          4 |        498 |         13 |        140 |        651 |
| src\app\deudas-extraordinarias                                                                                                                                                      |          4 |        234 |          4 |         82 |        320 |
| src\app\deudas-ordinarias                                                                                                                                                           |          4 |        394 |          9 |        121 |        524 |
| src\app\deudores                                                                                                                                                                    |          4 |        218 |         29 |         53 |        300 |
| src\app\egresos                                                                                                                                                                     |          8 |        415 |         25 |         83 |        523 |
| src\app\email                                                                                                                                                                       |          4 |         42 |          0 |         15 |         57 |
| src\app\footer                                                                                                                                                                      |          2 |        100 |          3 |         20 |        123 |
| src\app\fraccionamientos                                                                                                                                                            |          4 |        234 |        121 |         92 |        447 |
| src\app\home                                                                                                                                                                        |          4 |         30 |          0 |          8 |         38 |
| src\app\ingresos-extraordinarios                                                                                                                                                    |         12 |        506 |         29 |        147 |        682 |
| src\app\ingresos-ordinarios                                                                                                                                                         |          4 |        357 |         29 |         88 |        474 |
| src\app\inicio-sesion                                                                                                                                                               |          4 |        541 |         32 |        108 |        681 |
| src\app\inquilinos                                                                                                                                                                  |          4 |         64 |          2 |         24 |         90 |
| src\app\invitacion                                                                                                                                                                  |         12 |        570 |         19 |        138 |        727 |
| src\app\mis-deudas                                                                                                                                                                  |          4 |        214 |         15 |         58 |        287 |
| src\app\modelos                                                                                                                                                                     |          5 |        163 |          2 |         30 |        195 |
| src\app\not-found                                                                                                                                                                   |          4 |         26 |          0 |         10 |         36 |
| src\app\notificaciones                                                                                                                                                              |         11 |        388 |        131 |        107 |        626 |
| src\app\notificaciones-usuarios                                                                                                                                                     |          4 |        127 |          4 |         24 |        155 |
| src\app\panel-principal-admin                                                                                                                                                       |          6 |        295 |         23 |        109 |        427 |
| src\app\panel-principal-tesorero                                                                                                                                                    |          4 |        253 |         19 |         89 |        361 |
| src\app\panel-principal-user                                                                                                                                                        |          4 |        176 |         10 |         41 |        227 |
| src\app\pipe                                                                                                                                                                        |         10 |         91 |          1 |         34 |        126 |
| src\app\propiedades                                                                                                                                                                 |          8 |        731 |        198 |        252 |      1,181 |
| src\app\proveedores                                                                                                                                                                 |          8 |        409 |         30 |         94 |        533 |
| src\app\proveedores-usuarios                                                                                                                                                        |          4 |        106 |          4 |         20 |        130 |
| src\app\prueba                                                                                                                                                                      |          4 |         26 |          0 |         10 |         36 |
| src\app\recuperacion-contrasenia                                                                                                                                                    |          8 |        562 |         36 |        123 |        721 |
| src\app\registros                                                                                                                                                                   |          4 |        446 |         35 |        129 |        610 |
| src\app\side-nav                                                                                                                                                                    |          4 |        122 |          6 |         37 |        165 |
| src\app\usuarios                                                                                                                                                                    |          4 |        361 |         46 |        105 |        512 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\README.md                                                                         | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\angular.json                                                                      | JSON               |        103 |          0 |          1 |        104 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\package-lock.json                                                                 | JSON               |     14,001 |          0 |          1 |     14,002 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\package.json                                                                      | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\Proyecto-Web2.code-workspace                                              | JSON with Comments |         17 |          0 |          0 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.component.css                                 | CSS                |         48 |          0 |         11 |         59 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.component.html                                | HTML               |         11 |          0 |          6 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
